url	first_seen	portal	title	company	status	location
https://fashionunited.nl/modevacatures/fashiondesign-bij-open32-arnhem-1940529	2026-05-26	fashionunited.nl	Fashion Designer (Senior)	OPEN32	added	Arnhem, Netherlands
https://fashionunited.nl/modevacatures/fashion-designer-bussum-1924171	2026-05-26	fashionunited.nl	Fashion Designer	Top Fashion Trading	added	Bussum, Netherlands
https://fashionunited.nl/modevacatures/fashion-designer-amsterdam-1933073	2026-05-26	fashionunited.nl	Fashion Designer	The Lola Club	skipped_location	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/senior-designer-amsterdam-1941205	2026-05-26	fashionunited.nl	Senior Designer	PVH	skipped_location	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/designer-amsterdam-1939576	2026-05-26	fashionunited.nl	Designer	POM Amsterdam	skipped_location	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/medewerker-commercie-and-productmanagement-amsterdam-1934996	2026-05-26	fashionunited.nl	Medewerker Commercie & Productmanagement	Newtex B.V.	skipped_location	Amsterdam, Netherlands
https://www.stepstone.de/stellenangebote--Produktentwickler-in-m-w-d-Fashion-in-Vollzeit-Produktentwickler-in-Mode-Dormagen-Friedrich-W-Schneider-GmbH-Co-KG--13779524-inline.html	2026-05-26	stepstone.de	Produktentwickler Fashion	Friedrich W. Schneider GmbH	added	Dormagen, Germany
https://www.stepstone.de/stellenangebote--Quality-Manager-Technical-Product-Developer-m-w-d-Koeln-Brandit-Textil-GmbH--14037158-inline.html	2026-05-26	stepstone.de	Quality Manager / Technical Product Developer	Brandit Textil GmbH	added	Köln, Germany
https://be.linkedin.com/jobs/view/product-developer-fashion-at-cks-fashion-4366336692	2026-05-26	linkedin.com	Product Developer Fashion	CKS Fashion	skipped_expired	Vilvoorde, Belgium
https://jobgether.com/offer/68a7be3fc7c1addec06c495e-fashion-design-product-associate---remote---lhr	2026-05-26	jobgether.com	Fashion Design & Product Associate	I.R.E	skipped_expired	Remote (LHR)
https://nl.linkedin.com/jobs/view/flatknit-designer-at-garcia-4413394622	2026-05-26	linkedin.com	Flatknit Designer	Garcia B.V.	added	Alblasserdam, Netherlands
https://nl.linkedin.com/jobs/view/designer-men-at-garcia-4419404272	2026-05-26	linkedin.com	Designer Men	Garcia B.V.	added	Alblasserdam, Netherlands
https://fashionunited.nl/modevacatures/outerwear-developer-buyer-lijnden-1890215	2026-05-26	fashionunited.nl	Outerwear Developer / Buyer	Just Brands	added	Lijnden, Netherlands
https://fashionunited.nl/modevacatures/junior-buyer-womenswear-lijnden-1931114	2026-05-26	fashionunited.nl	Junior Buyer Womenswear	The Sting	added	Lijnden, Netherlands
https://fashionsolution.nl/vacature/product-developer-24-32-uur-8613/	2026-05-26	fashionsolution.nl	Product Developer (24-32 uur)	Le Nouveau Chef	added	Heiloo, Netherlands
https://wandermut.de/pages/produktentwickler-designer-textil	2026-05-26	wandermut.de	Produktentwickler / Designer Textil	Wandermut	skipped_location	Köln, Germany
https://www.stepstone.de/stellenangebote--Werkstudent-im-Bereich-Modedesign-m-w-d-Coesfeld-Lette-bei-Muenster-Ernstings-family--14004035-inline.html	2026-05-26	stepstone.de	Werkstudent Modedesign	Ernsting's family	skipped_title	Coesfeld-Lette, Germany
https://fashionunited.nl/modevacatures/technical-fashion-designer-rotterdam-1902202	2026-05-26	fashionunited.nl	Technical fashion designer	Most Wanted	skipped_expired	Rotterdam, Netherlands
https://fashionunited.nl/modevacatures/buyer-footwear-women-s-hertogenbosch-1940467	2026-05-26	fashionunited.nl	Buyer Footwear Women	Sacha	added	's-Hertogenbosch, Netherlands
https://fashionunited.nl/modevacatures/senior-buyer-accessoires-and-shoes-alkmaar-1937757	2026-05-26	fashionunited.nl	Senior Buyer Accessoires & Shoes	The Fashion Favourites Group	added	Alkmaar, Netherlands
https://nl.linkedin.com/jobs/view/assistent-productontwikkeling-at-kjelvik-international-b-v-4408428097	2026-05-26	linkedin.com	Assistent productontwikkeling	Kjelvik International B.V.	added	Wijhe, Overijssel, Netherlands
https://nl.linkedin.com/jobs/view/product-developer-textiel-babyproducten-at-smits-assen-b-v-jollein-4419193830	2026-05-26	linkedin.com	Product Developer (Textiel & Babyproducten)	Jollein	added	Assen, Netherlands
https://nl.linkedin.com/jobs/view/fashion-designer-at-prenatal-moeder-en-kind-b-v-4410147639	2026-05-26	linkedin.com	Fashion Designer	Prénatal	added	Amersfoort, Netherlands
https://nl.linkedin.com/jobs/view/fashion-designer-at-equalite-4383362483	2026-05-26	linkedin.com	Fashion Designer	Equalité	skipped_location	Rotterdam, Netherlands
https://fashionunited.nl/modevacatures/senior-designer-lab-collaborations-and-sponsorships-tommy-hilfiger-amsterdam-1946221	2026-05-26	fashionunited.nl	Senior Designer - LAB Collaborations & Sponsorships	Tommy Hilfiger	skipped_location	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/designer-stylist-maastricht-airport-1936784	2026-05-26	fashionunited.nl	Designer / Stylist	Vivant Decorations BV	skipped_location	Maastricht Airport, Netherlands
https://fashionunited.nl/modevacatures/designer-womenswear-32-uur-amsterdam-1935974	2026-05-26	fashionunited.nl	Designer Womenswear (32 uur)	Hang Eleven	skipped_location	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/senior-product-designer-developer-giordano-amsterdam-32-40-uur-amsterdam-1906825	2026-05-26	fashionunited.nl	Senior Product Designer / Developer Giordano	Verweij Fashion	skipped_location	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/product-designer-outerwear-at-just-brands-fashion-retail-4401729172	2026-05-26	linkedin.com	Product Designer Outerwear	Just Brands	skipped_title	Hoofddorp, Netherlands
https://nl.linkedin.com/jobs/view/head-of-design-at-garcia-4419197087	2026-05-26	linkedin.com	Head of Design	Garcia B.V.	skipped_title	Alblasserdam, Netherlands
https://nl.linkedin.com/jobs/view/designer-womenswear-circular-knit-tommy-hilfiger-at-tommy-hilfiger-4405287848	2026-05-26	LinkedIn Hybrid Fashion NL	Designer Womenswear Circular Knit	Tommy Hilfiger	added	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/junior-designer-th-lab-collaborations-sponsorships-at-tommy-hilfiger-4418103422	2026-05-26	LinkedIn Hybrid Fashion NL	Junior Designer – TH LAB Collaborations & Sponsorships	Tommy Hilfiger	added	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/junior-designer-runway-celebrity-dressing-at-tommy-hilfiger-4405400060	2026-05-26	LinkedIn Hybrid Fashion NL	Junior Designer – Runway & Celebrity Dressing	Tommy Hilfiger	added	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/designer-tailoring-runway-celebrity-dressing-at-tommy-hilfiger-4411218299	2026-05-26	LinkedIn Hybrid Fashion NL	Designer – Tailoring – Runway & Celebrity Dressing	Tommy Hilfiger	added	Amsterdam, Netherlands
https://www.stepstone.de/stellenangebote--Fashion-Designer-Technical-Product-Developer-w-m-d-Sulingen-Lloyd-Lifestyle-GmbH--13999810-inline.html	2026-05-26	StepStone DE Hybrid Fashion	Fashion Designer & Technical Product Developer	Lloyd Lifestyle GmbH	added	Sulingen, Germany
https://fashionunited.de/jobs-in-der-mode/designer-menswear-m-w-d-bielefeld-1940383	2026-05-26	FashionUnited DE	Designer Menswear	Seidensticker	added	Bielefeld, Germany
https://fashionunited.de/jobs-in-der-mode/designer-m-w-d-outdoor-isernhagen-1947332	2026-05-26	FashionUnited DE	Designer – Outdoor	Street One GmbH	added	Isernhagen, Germany
https://fashionunited.de/jobs-in-der-mode/designer-m-w-d-hosen-1946532	2026-05-26	FashionUnited DE	Designer – Hosen	Street One GmbH	added	Isernhagen, Germany
https://nl.linkedin.com/jobs/view/3d-fashion-designer-at-isrid-agency-fashion-luxury-recruitment-4418244574	2026-05-26	LinkedIn Hybrid Fashion NL	3D Fashion Designer	ISRID Agency	added	Rotterdam, Netherlands
https://fashionsolution.nl/vacature/designer-product-developer-casual-denim-8580/	2026-05-26	FashionSolution NL	Designer Product Developer Casual Denim	Red Button	added	Badhoevedorp, Netherlands
https://job-boards.greenhouse.io/fashionnova/jobs/7669448	2026-05-27	greenhouse-api	Apparel Designer	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7545947	2026-05-27	greenhouse-api	Art Director	Fashion Nova	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/fashionnova/jobs/7210898	2026-05-27	greenhouse-api	Assistant Buyer - Men's 	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6313773	2026-05-27	greenhouse-api	Assistant Buyer - Women's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7118613	2026-05-27	greenhouse-api	Assistant Manager, Product Development 	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/5519522	2026-05-27	greenhouse-api	Assistant Manager, Product Development & Production	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/5842932	2026-05-27	greenhouse-api	Assistant Replenishment Buyer	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7441179	2026-05-27	greenhouse-api	Assistant Site Merchandiser	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7036209	2026-05-27	greenhouse-api	Assistant Stylist	Fashion Nova	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/fashionnova/jobs/6759294	2026-05-27	greenhouse-api	Assistant Technical Designer 	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7271867	2026-05-27	greenhouse-api	Associate Buyer - Men's	Fashion Nova	added	Beverly Hills, California
https://job-boards.greenhouse.io/fashionnova/jobs/6998508	2026-05-27	greenhouse-api	Associate Buyer - Women's	Fashion Nova	added	Beverly Hills, California
https://job-boards.greenhouse.io/fashionnova/jobs/7269576	2026-05-27	greenhouse-api	Associate Merchandise Planner	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6388939	2026-05-27	greenhouse-api	Associate Replenishment Buyer	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7528330	2026-05-27	greenhouse-api	Associate Technical Designer - Intimates & Swim	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6947471	2026-05-27	greenhouse-api	Buyer - Men's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7202629	2026-05-27	greenhouse-api	Buyer - Sweaters	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7648200	2026-05-27	greenhouse-api	Buyer - Swim	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7216561	2026-05-27	greenhouse-api	Buyer - Tops	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6295620	2026-05-27	greenhouse-api	Buyer - Women's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/5940200	2026-05-27	greenhouse-api	Buyer - Women's Denim	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6057762	2026-05-27	greenhouse-api	Buyer - Women's Graphic Tops	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7412360	2026-05-27	greenhouse-api	Buyer - Women's Outerwear	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6309208	2026-05-27	greenhouse-api	Buying Manager - Women's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6132347	2026-05-27	greenhouse-api	Content Creator	Fashion Nova	added	Beverly Hills, California
https://job-boards.greenhouse.io/fashionnova/jobs/6507232	2026-05-27	greenhouse-api	Merchandise Planner 	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7274161	2026-05-27	greenhouse-api	Product Developer	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7766730	2026-05-27	greenhouse-api	Product Developer - Men's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7210945	2026-05-27	greenhouse-api	Product Development & Production Coordinator 	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/5842924	2026-05-27	greenhouse-api	Replenishment Buyer	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7344386	2026-05-27	greenhouse-api	Senior Buyer - Kids	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6850002	2026-05-27	greenhouse-api	Senior Buyer - Lingerie & Intimates	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6974926	2026-05-27	greenhouse-api	Senior Buyer - Men's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7103296	2026-05-27	greenhouse-api	Senior Buyer - Women's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7684821	2026-05-27	greenhouse-api	Senior Manager, Product Development - Activewear	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/6249371	2026-05-27	greenhouse-api	Senior Merchandise Planner	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/5509582	2026-05-27	greenhouse-api	Senior Product Development & Production Coordinator 	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7220162	2026-05-27	greenhouse-api	Stylist	Fashion Nova	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/fashionnova/jobs/7954709	2026-05-27	greenhouse-api	Technical Designer - Men's	Fashion Nova	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/fashionnova/jobs/6463029	2026-05-27	greenhouse-api	Technical Designer - Women's	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fashionnova/jobs/7569009	2026-05-27	greenhouse-api	Technical Designer - Women's Design	Fashion Nova	added	Beverly Hills, CA
https://job-boards.greenhouse.io/fambrands/jobs/5218217008	2026-05-27	greenhouse-api	Associate Apparel Product Developer 	FAM Brands	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/fambrands/jobs/5176537008	2026-05-27	greenhouse-api	Design Manager	FAM Brands	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/fambrands/jobs/5170729008	2026-05-27	greenhouse-api	Merchandising Manager - Women's Sportswear	FAM Brands	added	Beverly Hills, California, United States
https://job-boards.greenhouse.io/khaite/jobs/5211066008	2026-05-27	greenhouse-api	Digital Merchandising Manager	KHAITE	added	New York, NY
https://job-boards.greenhouse.io/quince/jobs/5173164008	2026-05-27	greenhouse-api	Affiliate Marketing Manager, UK	Quince	added	London, England, United Kingdom
https://job-boards.greenhouse.io/quince/jobs/5106650008	2026-05-27	greenhouse-api	Apparel- Active  Sourcing Manager, M Active (CN)	Quince	added	Hong Kong; Shanghai, Shanghai, China; Shenzhen Shi, Guangdong, China
https://job-boards.greenhouse.io/quince/jobs/5108181008	2026-05-27	greenhouse-api	Apparel- Active  Sourcing Manager, M Active (SEA)	Quince	added	Vietnam
https://job-boards.greenhouse.io/quince/jobs/5098018008	2026-05-27	greenhouse-api	Apparel- Sourcing Manager, Activewear	Quince	added	Bangladesh
https://job-boards.greenhouse.io/quince/jobs/5097923008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Men's Leather Outerwear (EUR)	Quince	added	Turkey - Remote; United Kingdom
https://job-boards.greenhouse.io/quince/jobs/5173997008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Men's Sweaters 	Quince	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/quince/jobs/5218554008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Men's Sweaters (NE & EUR)	Quince	added	Turkey - Remote
https://job-boards.greenhouse.io/quince/jobs/5097895008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Men's Woven Tops	Quince	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/quince/jobs/5097926008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Men's Woven Tops (EUR)	Quince	added	Turkey - Remote; United Kingdom
https://job-boards.greenhouse.io/quince/jobs/5218546008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Women's Leather Outerwear	Quince	added	Turkey - Remote
https://job-boards.greenhouse.io/quince/jobs/5190396008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Women's Sweaters	Quince	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/quince/jobs/5173998008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Women's Woven Tops	Quince	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/quince/jobs/5218531008	2026-05-27	greenhouse-api	Apparel - Sourcing Manager, Women's Woven Tops (NE & EUR)	Quince	added	Turkey - Remote
https://job-boards.greenhouse.io/quince/jobs/4678473008	2026-05-27	greenhouse-api	Area Manager, Warehouse Operations 	Quince	added	Carneys Point, New Jersey, United States
https://job-boards.greenhouse.io/quince/jobs/5198485008	2026-05-27	greenhouse-api	Business Development Coordinator, B2B Events	Quince	added	United States, Remote
https://job-boards.greenhouse.io/quince/jobs/5232031008	2026-05-27	greenhouse-api	Go-to-Market Systems & CRM Manager	Quince	added	Hong Kong
https://job-boards.greenhouse.io/quince/jobs/5057532008	2026-05-27	greenhouse-api	Head of Merchandising - CPG, Canada	Quince	added	Toronto, Ontario, Canada
https://job-boards.greenhouse.io/quince/jobs/4754164008	2026-05-27	greenhouse-api	Head of Merchandising, Women's Apparel UK/EU	Quince	added	London, England, United Kingdom
https://job-boards.greenhouse.io/quince/jobs/5112030008	2026-05-27	greenhouse-api	Home- Soft  Sourcing Managers, Soft Home (EUR)	Quince	added	Germany - Remote; Italy - Remote; London, England, United Kingdom; Portugal - Remote; Turkey
https://job-boards.greenhouse.io/quince/jobs/5176578008	2026-05-27	greenhouse-api	Influencer Marketing, Associate Manager (Canada)	Quince	added	Toronto, Ontario, Canada
https://job-boards.greenhouse.io/quince/jobs/5169449008	2026-05-27	greenhouse-api	Materials Sourcing Manager, Linen (CN)	Quince	added	China; France
https://job-boards.greenhouse.io/quince/jobs/5105644008	2026-05-27	greenhouse-api	Merchandising Manager, Bridesmaids Dresses	Quince	added	San Francisco, California, United States
https://job-boards.greenhouse.io/quince/jobs/5109017008	2026-05-27	greenhouse-api	Production Manager, Apparel (MX)	Quince	added	Mexico, Mexico
https://job-boards.greenhouse.io/quince/jobs/4894646008	2026-05-27	greenhouse-api	Production Manager - Jewelry	Quince	added	Mumbai, Maharashtra, India
https://job-boards.greenhouse.io/quince/jobs/5164758008	2026-05-27	greenhouse-api	Re-Commerce Manager	Quince	added	Carneys Point, New Jersey, United States
https://job-boards.greenhouse.io/quince/jobs/5167606008	2026-05-27	greenhouse-api	Retention Marketing Manager (Canada)	Quince	added	Toronto, Ontario, Canada
https://job-boards.greenhouse.io/quince/jobs/5195863008	2026-05-27	greenhouse-api	Senior Category Manager, Home (EU Country)	Quince	added	Germany - Berlin
https://job-boards.greenhouse.io/quince/jobs/5195859008	2026-05-27	greenhouse-api	Senior Category Manager, Men’s (EU country) 	Quince	added	London, England, United Kingdom
https://job-boards.greenhouse.io/quince/jobs/5226079008	2026-05-27	greenhouse-api	Senior Sourcing Manager - Bags and Luggage	Quince	added	Shanghai, Shanghai, China
https://job-boards.greenhouse.io/quince/jobs/5041095008	2026-05-27	greenhouse-api	Senior Sourcing Manager, Furniture	Quince	added	United States, Remote
https://job-boards.greenhouse.io/quince/jobs/5006620008	2026-05-27	greenhouse-api	Senior Sourcing Manager, Soft Home (Europe)	Quince	added	Italy - Remote
https://job-boards.greenhouse.io/quince/jobs/5155685008	2026-05-27	greenhouse-api	Senior Technical Designer, Apparel	Quince	added	San Francisco, California, United States
https://job-boards.greenhouse.io/quince/jobs/5226703008	2026-05-27	greenhouse-api	Senior Technical Designer, Bridesmaid Dresses	Quince	added	San Francisco, California, United States
https://job-boards.greenhouse.io/quince/jobs/5172243008	2026-05-27	greenhouse-api	Senior Technical Designer, Kids & Baby	Quince	added	San Francisco, California, United States
https://job-boards.greenhouse.io/quince/jobs/5226693008	2026-05-27	greenhouse-api	Senior Technical Designer, Men's Apparel	Quince	added	San Francisco, California, United States
https://job-boards.greenhouse.io/quince/jobs/5226708008	2026-05-27	greenhouse-api	Senior Technical Designer, Young Adult	Quince	added	San Francisco, California, United States
https://job-boards.greenhouse.io/quince/jobs/5111858008	2026-05-27	greenhouse-api	Site Merchandising Manager, Canada	Quince	added	Toronto, Ontario, Canada
https://job-boards.greenhouse.io/quince/jobs/5052079008	2026-05-27	greenhouse-api	Sourcing Manager, Americas (Footwear and Accessories)	Quince	added	Mexico
https://job-boards.greenhouse.io/quince/jobs/5218452008	2026-05-27	greenhouse-api	Sourcing Manager - Fine Jewelry	Quince	added	Shanghai, Shanghai, China
https://job-boards.greenhouse.io/quince/jobs/5139045008	2026-05-27	greenhouse-api	Sourcing Manager, Intimates/Lounge/Swim (HK/China)	Quince	added	Hong Kong; Shanghai, Shanghai, China; Shenzhen Shi, Guangdong, China
https://job-boards.greenhouse.io/quince/jobs/5154462008	2026-05-27	greenhouse-api	Sourcing Manager, Jewelry (ISC)	Quince	added	Mumbai, Maharashtra, India
https://job-boards.greenhouse.io/quince/jobs/5098017008	2026-05-27	greenhouse-api	 Sourcing Manager, Leather Accessories	Quince	added	Delhi, India; Gurugram, Haryana, India; India
